spotify_id,name,artists,daily_rank,daily_movement,weekly_movement,country,snapshot_date,popularity,is_explicit,duration_ms,album_name,album_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,primary_artist,normalized_rank,popularity_index,cluster,tsne1,tsne2,tsne_distance,is_outlier
0nj9Bq5sHDiTxSHunhgkFb,squabble up,Kendrick Lamar,18,1,1,US,2025-01-31,88,True,157992,GNX,2024-11-22,0.874,0.672,0,-5.568,1,0.198,0.0206,0.0,0.0783,0.711,103.921,4,Kendrick Lamar,0.66,0.3372013286845081,1,24.744762,-30.685669,30.725239,True
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,32,-2,7,US,2025-01-31,87,True,274192,Not Like Us,2024-05-04,0.898,0.472,1,-7.001,1,0.0776,0.0107,0.0,0.141,0.214,101.061,4,Kendrick Lamar,0.38,0.5900475602017301,1,4.731778,23.250273,30.380402,True
7d6yK8v8J484SWH5prIQiE,VeLDÁ,"Bad Bunny, Omar Courtz, Dei V",35,-4,-9,US,2025-01-31,92,True,235336,DeBÍ TiRAR MáS FOToS,2025-01-05,0.613,0.981,1,-18.638,1,0.149,0.29,0.0023,0.437,0.0337,101.852,3,Bad Bunny,0.32,0.2913496042216359,0,-7.3326993,24.190155,30.744835,True
3yDi4w5cuQQEpQXrozMW2B,Blue Jean Baby,Zach Bryan,24,6,26,US,2025-01-29,68,False,132068,Blue Jean Baby,2025-01-27,0.435,0.675,0,-6.697,1,0.119,0.194,0.0,0.126,0.477,78.432,4,Zach Bryan,0.54,0.1037730870712401,1,-20.335318,16.521748,34.672455,True
0l0vcZMU7AOeQmUIREoI2U,Qué Pasaría...,"Rauw Alejandro, Bad Bunny",47,-4,-15,US,2025-01-29,91,True,191018,Cosa Nuestra,2024-11-15,0.833,0.563,4,-5.593,0,0.204,0.528,1.27e-05,0.139,0.343,105.008,4,Rauw Alejandro,0.08,0.2795146938404148,0,-13.679449,25.165274,37.128258,True
4pu58kqegTnOxPNJpY3kr9,Funny Papers,Mac Miller,47,-22,3,US,2025-01-19,67,True,263941,Balloonerism,2025-01-17,0.471,0.645,0,-7.387,0,0.242,0.761,0.0035,0.111,0.224,169.24,4,Mac Miller,0.08,0.161608179419525,2,-0.51981187,35.703423,51.115505,True
1JtAIBbCgomz38qPBSJzCn,DJ's Chord Organ (feat. SZA),"Mac Miller, SZA",15,35,35,US,2025-01-18,43,True,315640,Balloonerism,2025-01-17,0.373,0.557,9,-7.435,1,0.0977,0.55,0.375,0.263,0.16,145.689,4,Mac Miller,0.72,0.13032981530343,2,-63.53887,-0.15948483,30.092546,True
1lw3asU5xp73sdBy0rYsuK,Friendly Hallucinations,Mac Miller,45,5,5,US,2025-01-18,39,True,285805,Balloonerism,2025-01-17,0.582,0.512,0,-7.886,1,0.226,0.174,0.0,0.0947,0.397,81.509,4,Mac Miller,0.12,0.117221635883905,1,-17.909964,22.50087,37.465244,True
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,Benson Boone,45,0,-19,US,2025-01-05,88,False,180304,Fireworks & Rollerblades,2024-04-05,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3,Benson Boone,0.12,0.5579345235520567,1,-27.988491,17.654106,41.27558,True
2BsDkWthyNrYbpY3iOnrR0,Stuff (feat. Travis Scott),"Lil Baby, Travis Scott",46,-5,4,US,2025-01-05,65,True,180666,WHAM,2025-01-03,0.835,0.671,8,-5.614,0,0.198,0.00561,2.07e-06,0.152,0.766,120.018,4,Lil Baby,0.1,0.0980540897097625,1,24.535078,-31.671072,31.356163,True
4ZJ4vzLQekI0WntDbanNC7,Pink Skies,Zach Bryan,49,-1,1,US,2025-01-05,84,False,194920,Pink Skies,2024-05-24,0.525,0.488,0,-6.909,1,0.038,0.191,5.14e-05,0.135,0.253,84.999,4,Zach Bryan,0.04,0.4520227554337527,1,-26.158499,17.782637,39.907433,True
6EUcP55GlbmsmCzfL2vxtZ,on one tonight,Gunna,50,-6,0,US,2025-01-04,84,True,90760,One of Wun,2024-05-10,0.887,0.727,4,-4.318,0,0.135,0.381,1.16e-06,0.213,0.932,130.035,4,Gunna,0.02,0.2514435116334852,1,21.84161,-36.1618,33.55478,True
6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,SZA,50,0,0,US,2025-01-01,79,True,167448,SOS Deluxe: LANA,2024-12-20,0.68,0.543,8,-8.308,1,0.0505,0.536,0.000929,0.164,0.66,146.037,4,SZA,0.02,0.2260343007915567,1,-22.033699,-19.999706,29.958296,True
2EjXfH91m7f8HiJN1yQg97,Rockin' Around The Christmas Tree,Brenda Lee,41,-40,-40,US,2024-12-28,97,False,126266,Merry Christmas From Brenda Lee,1964-10-19,0.598,0.47,8,-8.744,1,0.0496,0.617,0.0,0.505,0.879,67.086,4,Brenda Lee,0.2,0.3140585907186093,2,-4.9234376,-24.09505,35.452084,True
47ohYW8e7dxCYn9qbUMBCI,Christmas (Baby Please Come Home),Darlene Love,44,-30,-16,US,2024-12-27,87,False,166453,"Christmas (Baby, Please Come Home)",2020-12-04,0.325,0.759,8,-7.146,1,0.053,0.395,0.000362,0.0773,0.36,126.627,4,Darlene Love,0.14,0.263086932370504,1,-35.22402,13.595039,45.265465,True
54K9GOVJqIaDZNXLnnxiKc,Mistletoe,Justin Bieber,26,24,24,US,2024-12-26,68,False,182946,Under The Mistletoe,2011-01-01,0.658,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.854,161.993,4,Justin Bieber,0.5,0.2004749340369393,1,-20.474113,-21.749092,29.387806,True
6pheMGrfMwwnypqafU7d4k,Run Rudolph Run - Spotify Singles Holiday,Mark Ambor,35,1,15,US,2024-12-26,87,False,155846,Run Rudolph Run - Spotify Singles Holiday,2024-10-15,0.707,0.735,11,-6.748,1,0.0344,0.0982,8.35e-05,0.124,0.962,140.051,4,Mark Ambor,0.32,0.2573383905013192,1,12.49125,-37.434296,31.213171,True
27RYrbL6S02LNVhDWVl38b,Happy Xmas (War Is Over) - Remastered 2010,"John Lennon, Yoko Ono",38,1,12,US,2024-12-26,90,False,214333,Signature Box,2010-10-05,0.321,0.64,2,-10.023,1,0.0324,0.28,0.0,0.718,0.414,146.172,3,John Lennon,0.26,0.2669973614775726,2,36.451614,1.715249,70.23437,True
4NVCbTM616gB2f1H8AJ8bZ,Mistletoe,Justin Bieber,20,30,30,US,2024-12-25,58,False,182946,Under The Mistletoe (Deluxe Edition),2011-01-01,0.658,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.854,161.993,4,Justin Bieber,0.62,0.1707559366754617,1,-20.474113,-21.749092,29.387806,True
7xapw9Oy21WpfEcib2ErSA,Mistletoe,Justin Bieber,42,-7,-2,US,2024-12-22,87,False,182946,Under The Mistletoe (Deluxe Edition),2011-01-01,0.658,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.854,161.993,4,Justin Bieber,0.18,0.2628301451187335,1,-20.474113,-21.749092,29.387806,True
4K1Pg0FLno1ltzX3jeqT83,"dodger blue (feat. wallie the sensei, siete7x, roddy ricch)","Kendrick Lamar, Wallie the Sensei, Siete7x, Roddy Ricch",32,18,18,US,2024-12-06,86,True,131240,GNX,2024-11-22,0.796,0.536,6,-7.93,1,0.109,0.0552,0.0,0.112,0.662,83.492,4,Kendrick Lamar,0.38,0.2492539577836411,1,27.10426,-27.435366,30.002075,True
2Uts1QFB4u2YNIMiqcb4de,peekaboo (feat. azchike),"Kendrick Lamar, AzChike",46,4,4,US,2024-12-06,85,True,155917,GNX,2024-11-22,0.889,0.298,1,-9.086,1,0.182,0.00306,1.26e-05,0.173,0.314,100.042,4,Kendrick Lamar,0.1,0.2462282321899736,1,4.9524975,25.886374,33.015213,True
4kGlAkGC58crFvxfegBhNs,squabble up,Kendrick Lamar,1,49,49,US,2024-11-24,34,False,157992,GNX,2024-11-21,0.878,0.683,0,-5.562,1,0.192,0.0275,0.0,0.0793,0.721,103.951,4,Kendrick Lamar,1.0,0.1038469656992084,1,24.400839,-30.625538,30.459166,True
6CG7UePo6mydQbNr4tlkp8,hey now (feat. dody6),"Kendrick Lamar, Dody6",5,45,45,US,2024-11-24,30,False,217478,GNX,2024-11-21,0.813,0.348,10,-8.835,1,0.094,0.00319,0.0028,0.4,0.187,101.991,4,Kendrick Lamar,0.92,0.0916992084432717,1,7.1205235,29.185528,36.37507,True
442ifpYGFKfyz8PohOQEVd,"dodger blue (feat. wallie the sensei, roddy ricch, siete7x)","Kendrick Lamar, Wallie the Sensei, Roddy Ricch, Siete7x",10,40,40,US,2024-11-24,28,False,131240,GNX,2024-11-21,0.802,0.536,1,-8.015,1,0.123,0.0529,4.24e-06,0.13,0.677,83.504,4,Kendrick Lamar,0.82,0.0855145118733509,1,27.344105,-27.374914,30.138426,True
10tTkKxYPgeYkuMwGnqRND,peekaboo (feat. azchike),"Kendrick Lamar, AzChike",11,39,39,US,2024-11-24,27,False,155917,GNX,2024-11-21,0.896,0.29,1,-9.071,1,0.146,0.00345,1.64e-05,0.172,0.276,100.03,4,Kendrick Lamar,0.8,0.0824775725593667,1,4.8982105,25.727253,32.856247,True
35D1RA5uVFVhMc1qX80TaQ,Balloon (feat. Doechii),"Tyler, The Creator, Doechii",50,0,0,US,2024-11-21,82,True,154261,CHROMAKOPIA,2024-10-28,0.437,0.868,6,-3.03,1,0.112,0.731,0.0,0.234,0.475,111.774,4,Tyler,0.02,0.2504168865435356,1,-13.123585,18.640297,31.514944,True
6ie0uyyvOKTTuIFBMPiNIl,Judge Judy,"Tyler, The Creator",48,-7,-23,US,2024-11-10,83,True,269622,CHROMAKOPIA,2024-10-28,0.622,0.661,1,-5.906,1,0.0826,0.297,0.000135,0.165,0.362,76.331,4,Tyler,0.06,0.2552011873350923,1,-22.702868,15.365148,35.699696,True
4BSR9I4ExlCJdXJo2GpBD5,Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams),"Tyler, The Creator, Daniel Caesar, LaToiya Williams",50,-8,-26,US,2024-11-10,83,True,253909,CHROMAKOPIA,2024-10-28,0.503,0.658,6,-5.823,0,0.154,0.46,0.0,0.382,0.515,121.784,5,Tyler,0.02,0.2545817941952507,0,-19.38832,-2.290819,49.78766,True
4QTlxavdQGUVitxAvQqqkU,Mmhmm,BigXthaPlug,50,0,0,US,2024-11-08,79,True,119015,THE BIGGEST,2023-12-01,0.93,0.682,9,-8.799,1,0.331,0.028,0.0,0.129,0.962,126.003,4,BigXthaPlug,0.02,0.2597183604767537,0,25.083424,-33.371193,56.56876,True
2dCmGcEOQrMQhMMS8Vj7Ca,Super Freak,Rick James,35,15,15,US,2024-11-02,76,False,205466,Street Songs (Deluxe Edition),1981-04-07,0.838,0.794,9,-8.245,0,0.0531,0.22,0.0,0.0575,0.962,132.446,4,Rick James,0.32,0.2285910290237466,1,13.998746,-35.642414,29.894262,True
5AH31dDNgxCMGDdxubNNn4,NEL,Fuerza Regida,43,-1,7,US,2024-10-26,88,True,149073,PERO NO TE ENAMORES,2024-07-25,0.69,0.482,7,-6.335,0,0.2,0.523,0.0004,0.0728,0.356,100.029,4,Fuerza Regida,0.16,0.2651137203166226,2,-14.285295,24.856464,34.11432,True
5iJKGpnFfvbjZJeAtwXfCj,28,Zach Bryan,49,1,1,US,2024-10-26,83,False,233333,The Great American Bar Scene,2024-07-04,0.492,0.519,7,-6.886,1,0.0288,0.227,8.47e-05,0.0693,0.435,80.868,3,Zach Bryan,0.04,0.3422349309629325,1,-23.989286,17.141878,37.822407,True
7Fzl7QaTu47WyP9R5S5mh5,Lies Lies Lies,Morgan Wallen,45,3,-3,US,2024-10-23,83,False,198068,Lies Lies Lies,2024-07-05,0.486,0.702,1,-5.758,0,0.0298,0.239,7.54e-05,0.0912,0.382,81.053,4,Morgan Wallen,0.12,0.3485507182644386,1,-21.913157,17.045637,36.190235,True
3kXoKlD84c6OmIcOLfrfEs,September,"Earth, Wind & Fire",21,5,29,US,2024-09-24,85,False,216022,September (sped up + slowed),1978-11-18,0.674,0.832,9,-7.892,1,0.0308,0.146,5.06e-06,0.138,0.981,125.996,4,Earth,0.6,0.2570316622691292,1,12.908157,-37.85044,31.71849,True
059qzhNaJb8tsqpdl2bHfF,Una Velita,Bad Bunny,20,30,30,US,2024-09-22,72,True,239986,Una Velita,2024-09-19,0.575,0.828,4,-6.599,0,0.154,0.724,0.00792,0.189,0.133,113.811,4,Bad Bunny,0.62,0.2171451187335092,2,-11.123361,19.706785,32.139008,True
5oIVNm56t6OIf9ZjdEG3ud,Coincidence,Sabrina Carpenter,50,-3,-18,US,2024-09-15,87,False,164202,Short n' Sweet,2024-08-23,0.418,0.815,9,-6.216,1,0.125,0.362,0.0,0.125,0.758,77.862,4,Sabrina Carpenter,0.02,0.2675621199954112,1,-18.738268,15.916133,33.097836,True
19RybK6XDbAVpcdxSbZL1o,Apple,Charli xcx,45,-2,-9,US,2024-09-09,90,False,151739,BRAT,2024-06-07,0.804,0.957,0,-5.452,1,0.034,0.125,0.0174,0.114,0.962,126.035,4,Charli xcx,0.12,0.2982714379947229,1,16.099304,-36.96944,31.831472,True
0XkZmBCCcdMY0EPY8ij6Gb,Slim Pickins,Sabrina Carpenter,46,-5,-21,US,2024-09-08,85,False,152195,Short n' Sweet,2024-08-23,0.619,0.542,2,-8.681,1,0.0529,0.288,0.0,0.151,0.308,99.824,4,Sabrina Carpenter,0.1,0.2543609828496042,1,-26.469204,13.410545,37.594666,True
629DixmZGHc7ILtEntuiWE,LUNCH,Billie Eilish,46,2,-12,US,2024-08-23,92,False,179586,HIT ME HARD AND SOFT,2024-05-17,0.893,0.4,11,-7.981,0,0.0643,0.0452,0.0823,0.0632,0.945,124.987,4,Billie Eilish,0.1,0.3867233807132522,1,8.1033125,-37.17057,30.19973,True
5W4kiM2cUYBJXKRudNyxjW,You Proof,Morgan Wallen,45,0,3,US,2024-08-12,83,False,157477,One Thing At A Time,2023-03-03,0.728,0.818,9,-5.068,1,0.0329,0.323,0.0,0.582,0.681,119.706,4,Morgan Wallen,0.12,0.2933710845003721,1,35.273087,6.9035025,33.350048,True
5b3XJ1pjrHO5JtY2PcTjnI,Mamushi (feat. Yuki Chiba),"Megan Thee Stallion, 千葉雄喜",50,-2,-11,US,2024-08-12,88,True,156988,MEGAN,2024-06-28,0.892,0.531,1,-4.968,1,0.207,0.033,0.0,0.0824,0.209,81.036,4,Megan Thee Stallion,0.02,0.2699510484654909,1,6.098012,23.121086,30.269104,True
1CDQzbCz4KSQxHe7LMEgRM,Houdini,Eminem,46,-4,-15,US,2024-08-03,84,True,227032,The Death of Slim Shady (Coup De Grâce),2024-07-12,0.936,0.878,9,-2.798,0,0.0723,0.0283,2.31e-06,0.0689,0.902,126.992,4,Eminem,0.1,0.2536862556968098,1,16.843105,-34.6025,29.91019,True
6jlG8gBPNAgBgoivw2Ig09,DEVIL IS A LIE,Tommy Richman,50,-1,-14,US,2024-08-03,88,True,130944,DEVIL IS A LIE,2024-06-14,0.904,0.452,9,-7.272,1,0.132,0.174,0.0,0.115,0.613,90.026,4,Tommy Richman,0.02,0.2926299893336327,1,27.88322,-28.97269,31.621792,True
2HYFX63wP3otVIvopRS99Z,Houdini,Eminem,29,1,19,US,2024-07-12,94,True,227239,Houdini,2024-05-31,0.936,0.887,9,-2.76,0,0.0683,0.0292,1.88e-06,0.0582,0.889,127.003,4,Eminem,0.44,0.3193279306445533,1,17.090412,-34.645363,30.048065,True
38vhXqp4YdfkDvqkZdLBp0,Memphis; The Blues (feat. John Moreland),"Zach Bryan, John Moreland",46,0,4,US,2024-07-06,63,True,189880,The Great American Bar Scene,2024-07-04,0.558,0.579,4,-7.161,1,0.0531,0.326,0.000398,0.157,0.365,78.131,4,Zach Bryan,0.1,0.0948693931398416,1,-23.420279,15.706504,36.472343,True
7iabz12vAuVQYyekFIWJxD,BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",50,-2,-14,US,2024-06-30,90,True,140733,BAND4BAND (feat. Lil Baby),2024-05-23,0.882,0.764,11,-5.241,1,0.204,0.359,0.0,0.119,0.886,140.113,4,Central Cee,0.02,0.2932921221258951,1,22.085487,-36.038612,33.571568,True
1LLUoftvmTjVNBHZoQyveF,THE DINER,Billie Eilish,42,0,-19,US,2024-05-31,88,False,186346,HIT ME HARD AND SOFT,2024-05-17,0.857,0.386,1,-9.761,1,0.168,0.243,0.0931,0.111,0.661,125.017,4,Billie Eilish,0.18,0.2609758763663777,1,28.783758,-30.704567,33.475224,True
3Vevii7qKqrmW8CcyzBHDl,"So Long, London",Taylor Swift,48,-1,-24,US,2024-05-24,85,False,262974,THE TORTURED POETS DEPARTMENT,2024-04-18,0.423,0.533,9,-11.388,1,0.322,0.73,0.00264,0.0816,0.248,160.218,4,Taylor Swift,0.06,0.288174142480211,2,-1.0445496,36.562794,51.439793,True
5og4Qzt92jJzVDkOtSEilb,But Daddy I Love Him,Taylor Swift,44,1,-21,US,2024-05-22,84,True,340428,THE TORTURED POETS DEPARTMENT,2024-04-18,0.521,0.72,4,-7.684,1,0.104,0.384,0.0,0.135,0.438,79.943,4,Taylor Swift,0.14,0.2728691656810117,1,-21.174402,15.745167,34.775017,True
3NMrVbIVWT3fPXBj0rNDKG,The Tortured Poets Department,Taylor Swift,45,-8,-13,US,2024-05-17,84,True,293048,THE TORTURED POETS DEPARTMENT,2024-04-18,0.604,0.428,0,-8.441,1,0.0255,0.0483,0.0,0.126,0.292,110.259,4,Taylor Swift,0.12,0.2676068601583113,1,-28.066744,14.324748,39.43232,True
3eh51r6rFWAlGQRlHx9QnQ,Push Ups,Drake,49,-9,-33,US,2024-05-17,91,True,232774,Push Ups,2024-04-19,0.598,0.696,2,-4.789,1,0.112,0.0153,0.0,0.219,0.209,91.057,4,Drake,0.04,0.2930017207754961,1,-23.826231,22.02243,41.010113,True
3lMzT16MjAKKXF7pSZn13B,Tell Ur Girlfriend,Lay Bankz,48,2,-15,US,2024-05-13,91,True,124444,Tell Ur Girlfriend,2024-02-07,0.866,0.741,7,-4.66,1,0.245,0.0933,0.0,0.0297,0.614,135.07,4,Lay Bankz,0.06,0.2783392385978138,1,20.43423,18.37086,29.797085,True
0mWVScJbxO3tbXuiZOxYZE,"So Long, London",Taylor Swift,4,46,46,US,2024-04-20,0,False,262974,THE TORTURED POETS DEPARTMENT,2024-04-18,0.488,0.545,9,-11.388,1,0.317,0.73,0.0046,0.0832,0.301,160.096,4,Taylor Swift,0.94,0.0017361477572559,2,-0.86919,36.60432,51.583057,True
0hKtu53OlIFXVuYkZwcn3o,Cinderella,"Future, Metro Boomin, Travis Scott",34,-8,-8,US,2024-04-19,90,True,169840,WE DON'T TRUST YOU,2024-03-22,0.876,0.412,5,-7.74,0,0.0748,0.431,0.0,0.101,0.15,130.052,4,Future,0.34,0.2837271956275914,2,4.400666,4.6249375,38.81614,True
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",44,4,0,US,2024-04-19,93,False,244684,The Idol Episode 4 (Music from the HBO Original Series),2023-06-23,0.522,0.641,8,-6.287,1,0.0318,0.0545,0.0,0.162,0.202,87.51,4,The Weeknd,0.14,0.326734993403694,1,-25.710068,20.483633,41.312336,True
2mhdhTWqT8RhkTlN2yWZZi,7 Minute Drill,J. Cole,33,-3,17,US,2024-04-12,82,True,212213,Might Delete Later,2024-04-05,0.643,0.791,10,-5.106,0,0.237,0.0365,0.0,0.0993,0.741,85.434,4,J. Cole,0.36,0.2435156426686769,1,28.14113,32.66538,46.02408,True
6dpLxbF7lfCAnC9QRTjNLK,Home,Good Neighbours,41,0,4,US,2024-04-12,89,False,157485,Home,2024-01-17,0.583,0.676,6,-4.44,1,0.0298,0.0289,0.0634,0.121,0.134,77.002,4,Good Neighbours,0.2,0.2735795954265611,1,-25.946995,22.54585,42.88898,True
1yfKakY4rvI17lk20ekuRA,Crocodile Tearz,J. Cole,43,-11,7,US,2024-04-11,80,True,229186,Might Delete Later,2024-04-05,0.793,0.492,9,-8.583,0,0.0772,0.0527,0.0,0.0646,0.198,86.978,4,J. Cole,0.16,0.236075197889182,1,4.2289257,22.312017,29.451384,True
6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,Benson Boone,4,0,2,US,2024-04-05,100,False,180304,Beautiful Things,2024-01-18,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,3,Benson Boone,0.94,0.4134739000213934,1,-28.092115,17.394283,41.203323,True
0TsCBkrq3owPs06HP5Q9Z4,RIIVERDANCE,Beyoncé,46,-6,4,US,2024-04-02,76,True,251986,COWBOY CARTER,2024-03-29,0.699,0.791,7,-8.527,1,0.186,0.456,0.0,0.25,0.43,119.997,4,Beyoncé,0.1,0.1963924802110817,0,-7.7805543,22.552898,31.181992,True
5v7Cm2PyrlJ1NIbVOvNcF5,DESERT EAGLE,Beyoncé,40,-9,10,US,2024-03-31,45,False,72448,COWBOY CARTER,2024-03-27,0.691,0.489,0,-8.461,1,0.0539,0.645,1.61e-06,0.328,0.662,85.032,4,Beyoncé,0.22,0.1016451187335092,2,-3.8784811,-24.501827,36.5377,True
1VNWdmXSbaNrnWod10WIL0,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",49,-1,-12,US,2024-03-28,86,False,244684,The Highlights (Deluxe),2024-02-09,0.531,0.652,8,-6.249,1,0.0325,0.0524,1.39e-06,0.162,0.179,87.521,4,The Weeknd,0.04,0.2608773746701847,1,-25.39253,20.974726,41.408413,True
3h5TiWTqGxjSjFrbruPFH9,Praise Jah In The Moonlight,YG Marley,50,0,-6,US,2024-03-25,92,True,263040,Praise Jah In The Moonlight,2023-12-27,0.66,0.727,6,-4.028,0,0.0441,0.128,1.31e-05,0.524,0.418,125.023,4,YG Marley,0.02,0.3039759315271252,1,32.847256,5.9899364,30.765608,True
3QS9ZCtoSCJhmaJ7QNXSAS,act ii: date @ 8 (feat. Drake) - remix,"4batz, Drake",49,-2,1,US,2024-03-22,85,True,231338,act ii: date @ 8 (feat. Drake) [remix],2024-03-08,0.55,0.545,0,-9.304,1,0.163,0.318,0.0,0.0608,0.412,102.469,4,4batz,0.04,0.2303821060206284,2,-17.64702,22.303635,30.135561,True
4KW1lqgSr8TKrvBII0Brf8,Father Stretch My Hands Pt. 1,Kanye West,43,-5,-10,US,2024-03-08,90,True,135920,The Life Of Pablo,2016-06-10,0.724,0.573,7,-4.113,1,0.0549,0.118,0.0,0.538,0.438,113.088,4,Kanye West,0.16,0.2901813041839426,1,32.076286,5.894433,30.028496,True
56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,Doja Cat,46,-2,1,US,2024-03-05,86,True,230480,Scarlet,2023-09-20,0.864,0.556,2,-7.683,0,0.194,0.255,3.85e-06,0.112,0.726,99.974,4,Doja Cat,0.1,0.3050329307895271,1,27.179552,-30.031376,31.86891,True
347AQK5Lyhn6RvB8tBGYxt,STARS,"¥$, Kanye West, Ty Dolla $ign",25,25,25,US,2024-02-17,32,True,115238,VULTURES 1,2024-02-09,0.586,0.572,0,-8.27,0,0.0437,0.271,0.104,0.118,0.29,125.955,4,¥$,0.52,0.0969604221635884,1,-29.696362,9.155698,38.344852,True
6OON4kMjTFqARMFrRbmlwy,STARS,"Kanye West, Ty Dolla $ign",21,-8,29,US,2024-02-16,87,True,115238,VULTURES 1,2024-02-09,0.584,0.567,0,-8.272,0,0.0436,0.258,0.121,0.118,0.266,125.991,4,Kanye West,0.6,0.2080923482849604,1,-29.611002,9.11436,38.250015,True
71MzcOebEC5KoWBbzvFPkj,HOODRAT,"Kanye West, Ty Dolla $ign",35,-8,15,US,2024-02-15,82,True,222982,VULTURES 1,2024-02-09,0.538,0.514,11,-6.568,0,0.0348,0.0631,0.0,0.172,0.248,87.719,4,Kanye West,0.32,0.2386965699208443,1,-26.328775,18.84321,40.708908,True
68mOSKT4uBkKddEAhlMO61,Home,Good Neighbours,33,7,17,US,2024-02-07,82,False,157485,Home,2024-01-17,0.573,0.636,6,-4.493,1,0.0301,0.0299,0.0998,0.116,0.156,77.005,4,Good Neighbours,0.36,0.2446055408970976,1,-26.444616,22.690699,43.349144,True
1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,50,-1,0,US,2024-02-07,92,False,229477,1989 (Taylor's Version),2023-10-26,0.596,0.658,0,-7.346,1,0.036,0.0504,0.0,0.127,0.176,100.012,4,Taylor Swift,0.02,0.293176533641161,1,-24.335205,20.495483,40.30829,True
6uIIdjYTxxpWOyWuVXrKQO,Que Onda,"Calle 24, Chino Pacas, Fuerza Regida",46,2,0,US,2024-02-02,94,True,191466,Que Onda,2023-08-30,0.808,0.944,10,-4.863,0,0.0408,0.183,1.11e-06,0.138,0.937,124.934,3,Calle 24,0.1,0.2884866189219751,1,16.326876,-36.93195,31.876348,True
4yreExU3eRNTe2iJz6X6k3,american dream,21 Savage,15,35,35,US,2024-01-14,0,True,63415,american dream,2024-01-12,0.457,0.365,5,-12.612,1,0.224,0.483,0.000291,0.6,0.331,76.169,5,21 Savage,0.72,0.00132981530343,2,11.92645,39.672283,62.58065,True
02Cp3VTUWNed8hr69BhKz6,dark days,"21 Savage, Mariah the Scientist",35,15,15,US,2024-01-14,0,True,295072,american dream,2024-01-12,0.685,0.582,2,-5.335,0,0.161,0.229,1.47e-05,0.139,0.136,82.343,4,21 Savage,0.32,0.0005910290237467,1,-21.355988,21.147621,38.667618,True
